Manchester United,473,63.9,767,562,11,6,4,8,5,18,22,1,4,10,-1
West Ham United,238,29.4,519,331,6,3,2,4,3,17,19,2,1,3,-1
Liverpool,735,70.6,1007,828,6,5,5,5,7,17,12,0,0,4,1
Aston Villa,271,42.5,553,363,15,5,5,2,5,19,20,2,1,6,1
Norwich City,424,57.5,704,508,12,6,4,6,8,7,29,3,0,6,-1
AFC Bournemouth,305,39.5,580,383,5,5,3,4,8,16,24,4,1,5,0
Arsenal,520,60.5,796,599,13,6,6,2,3,10,19,4,0,6,0
Chelsea,556,66.1,937,688,10,5,5,3,8,21,7,3,1,4,-1
Southampton,228,33.9,595,362,9,0,0,3,1,32,31,2,2,3,1
Crystal Palace,464,58.2,787,557,5,8,5,4,7,16,16,0,1,3,1
West Ham United,288,41.8,608,390,10,5,4,2,6,30,27,2,2,5,-1
Everton,426,67.5,717,521,15,8,6,5,10,5,14,0,0,11,1
Burnley,144,32.5,418,255,14,6,5,0,3,20,25,0,1,0,-1
Leicester City,345,41.2,618,421,5,2,1,0,2,16,36,1,6,1,-1
Liverpool,506,58.8,788,590,7,7,7,6,8,10,15,1,3,6,1
Manchester United,732,73.3,986,815,10,7,6,10,5,17,2,2,1,9,1
Newcastle United,213,26.7,471,295,7,5,5,2,0,20,22,2,1,2,-1
Sheffield United,392,58.1,713,517,11,6,4,4,9,18,10,0,4,8,0
Watford,265,41.9,583,386,8,2,0,2,1,7,27,3,1,3,0
Tottenham Hotspur,390,53.8,692,494,10,2,2,5,9,19,19,4,5,5,1
Brighton and Hove Albion,331,46.2,640,416,9,5,2,5,2,23,28,2,0,5,-1
Wolverhampton Wanderers,500,61.9,759,564,7,6,5,8,3,13,2,0,0,14,1
Manchester City,282,38.1,530,358,13,3,2,3,1,16,32,1,1,2,-1
Arsenal,337,42.1,615,427,13,5,5,2,2,16,20,5,2,1,-1
Chelsea,482,57.9,771,577,19,6,3,4,3,17,10,4,1,7,1
Brighton and Hove Albion,411,55.1,706,496,9,6,5,6,9,23,12,0,3,9,1
AFC Bournemouth,317,44.9,600,413,11,3,3,2,2,18,30,2,0,4,-1
Burnley,200,38.6,455,295,17,5,4,1,5,13,12,4,5,2,-1
Manchester United,407,61.4,675,501,10,3,1,5,4,6,20,3,2,7,1
Liverpool,522,62.9,808,607,7,4,3,3,5,19,15,1,2,6,1
Wolverhampton Wanderers,258,37.1,559,352,3,5,5,2,6,23,20,0,5,1,-1
Manchester City,789,72.9,1021,871,5,6,4,4,8,10,12,1,1,9,1
Sheffield United,233,27.1,477,314,6,6,6,0,5,16,23,1,5,1,-1
Newcastle United,233,42.7,535,317,13,9,5,5,5,14,25,2,3,10,-1
Everton,341,57.3,659,435,13,7,5,9,8,15,32,2,2,11,1
Norwich City,279,41.1,597,394,12,3,3,2,4,22,26,3,3,1,0
Tottenham Hotspur,450,58.9,768,554,10,1,1,7,6,22,11,3,3,12,0
Southampton,380,59.9,682,471,13,4,4,5,12,20,11,1,2,4,0
Crystal Palace,243,40.1,543,334,7,3,1,2,4,16,32,2,2,2,0
Watford,331,48.8,600,417,16,5,3,6,6,14,23,3,1,11,1
Aston Villa,352,51.2,631,433,9,3,2,2,3,11,23,1,3,7,-1
West Ham United,271,42.7,591,383,16,5,3,4,5,24,17,4,2,9,-1
Leicester City,424,57.3,751,523,4,2,2,8,6,11,10,1,3,7,1
Arsenal,435,48.8,715,513,11,5,5,4,1,19,18,2,0,3,1
Manchester United,462,51.2,729,542,15,3,2,4,4,12,7,0,0,6,-1
Brighton and Hove Albion,377,47.7,714,484,8,4,2,5,5,20,13,2,0,9,0
Chelsea,436,52.3,755,537,15,4,4,5,3,25,26,3,3,7,0
Burnley,405,61.9,699,506,12,13,12,1,8,7,12,1,2,4,-1
Aston Villa,223,38.1,500,327,10,3,3,6,4,13,31,1,1,6,1
Liverpool,876,74.8,1109,969,5,5,5,7,8,6,9,0,1,11,1
Sheffield United,239,25.2,470,327,8,1,0,2,4,14,29,0,3,2,-1
Manchester City,700,65.4,943,777,11,7,7,7,3,10,13,0,3,8,1
Everton,310,34.6,555,401,11,3,3,2,6,14,11,4,1,2,-1
Newcastle United,170,23.4,431,244,8,2,1,2,4,15,20,1,0,3,-1
Leicester City,755,76.6,1022,833,12,5,3,10,5,17,14,1,3,9,1
Burnley,405,61.9,699,506,12,13,12,1,8,7,12,1,2,4,-1
Aston Villa,223,38.1,500,327,10,3,3,6,4,13,31,1,1,6,1
Newcastle United,170,23.4,431,244,8,2,1,2,4,15,20,1,0,3,-1
Leicester City,755,76.6,1022,833,12,5,3,10,5,17,14,1,3,9,1
Norwich City,292,40.6,604,362,12,8,6,4,2,30,32,5,2,5,0
Crystal Palace,422,59.4,744,521,9,4,3,3,5,16,8,0,1,6,0
Southampton,217,40.9,583,343,21,4,3,3,6,22,37,3,1,7,1
Tottenham Hotspur,369,59.1,741,499,8,2,1,5,9,23,24,4,3,5,-1
Watford,250,36.4,519,343,12,4,3,3,4,13,34,3,1,5,1
Wolverhampton Wanderers,491,63.6,773,578,6,7,5,4,7,23,7,1,0,7,-1
West Ham United,352,42.6,639,444,3,5,4,7,9,23,14,1,1,6,1
AFC Bournemouth,539,57.4,808,618,12,1,1,2,2,20,21,2,3,2,-1
Aston Villa,291,29.4,538,362,5,4,3,1,2,15,20,2,1,2,-1
Manchester City,809,70.6,1037,877,12,8,5,12,4,16,5,1,0,13,1
AFC Bournemouth,420,56.7,742,536,3,7,4,1,5,8,15,1,0,2,-1
Watford,296,43.3,609,411,13,6,4,6,5,27,36,1,5,10,1
Chelsea,478,65.5,754,568,7,4,4,8,10,13,9,0,6,10,1
Burnley,206,34.5,473,300,4,2,1,3,3,13,22,3,6,1,-1
Crystal Palace,258,42.7,567,362,14,2,1,3,1,25,11,2,3,2,0
Arsenal,381,57.3,691,487,22,2,1,4,4,17,19,3,1,2,0
Everton,390,53.8,705,491,7,4,3,6,4,21,22,2,2,8,1
Brighton and Hove Albion,315,46.2,646,426,7,6,3,2,3,13,27,1,2,2,-1
Leicester City,331,58.2,686,455,9,0,0,5,2,20,21,0,3,5,-1
Southampton,181,41.8,533,318,17,5,4,10,4,23,10,3,2,8,1
Manchester United,554,59.6,847,646,18,4,4,6,4,21,8,0,2,5,1
Norwich City,347,40.4,652,440,7,2,0,3,2,22,20,0,0,4,-1
Sheffield United,306,46.9,612,437,11,6,5,3,7,19,11,1,3,5,1
West Ham United,369,53.1,713,504,6,5,4,2,3,16,18,0,1,0,-1
Tottenham Hotspur,298,33.2,591,381,4,8,5,4,4,13,38,0,2,6,-1
Liverpool,683,66.8,961,786,8,5,4,7,3,20,9,2,2,7,1
Wolverhampton Wanderers,505,65.7,779,593,13,3,2,4,5,16,8,0,0,3,0
Newcastle United,233,34.3,496,311,12,2,2,1,2,15,37,3,1,3,0
Arsenal,457,61,758,567,9,5,3,4,4,13,16,1,3,5,0
Sheffield United,246,39,534,353,13,6,3,4,5,20,17,2,0,3,0
Brighton and Hove Albion,391,55.3,729,500,11,3,1,2,3,20,12,3,2,7,0
Aston Villa,295,44.7,618,397,13,5,3,3,4,20,19,3,4,2,0
Burnley,282,44.5,611,386,14,2,2,5,4,16,18,1,1,2,1
Leicester City,388,55.5,702,492,8,6,3,8,5,23,26,0,0,10,-1
Liverpool,403,53.2,717,509,7,6,5,5,11,22,13,1,2,9,1
Manchester United,360,46.8,659,455,10,4,3,4,5,16,34,3,3,2,-1
Manchester City,595,72.5,898,666,9,10,6,6,14,13,3,1,0,13,0
Crystal Palace,174,27.5,458,270,7,1,1,3,2,18,44,2,1,3,0
Newcastle United,192,30.1,507,286,9,5,5,2,1,13,40,1,1,1,1
Chelsea,557,69.9,854,655,14,7,5,4,10,15,9,1,2,10,-1
Norwich City,535,66,820,635,10,5,4,5,4,13,11,2,0,7,1
AFC Bournemouth,214,34,493,316,10,1,1,3,5,19,21,2,3,4,-1
Southampton,282,52.5,607,402,13,5,4,5,1,14,16,2,2,4,-1
Wolverhampton Wanderers,237,47.5,563,371,12,3,2,4,3,13,18,1,2,3,1
Watford,236,41.5,551,342,13,8,6,2,3,25,11,2,2,5,0
Tottenham Hotspur,414,58.5,741,504,13,6,5,5,3,17,41,3,3,8,0
West Ham United,338,48.8,645,435,11,4,4,6,7,16,17,1,3,6,0
Everton,364,51.2,659,459,13,5,3,3,6,20,19,0,1,5,0
Aston Villa,451,64.5,790,558,11,8,7,5,6,9,14,2,0,7,1
Watford,214,35.5,522,314,18,3,3,2,3,21,33,2,3,3,-1
AFC Bournemouth,205,34.7,495,303,9,4,3,3,5,10,20,1,2,6,1
Brighton and Hove Albion,473,65.3,785,567,12,6,5,8,8,16,14,1,1,8,-1
Everton,470,54.9,769,562,13,7,5,8,6,15,16,1,1,7,0
Newcastle United,369,45.1,659,462,10,3,2,3,4,9,27,1,0,1,0
Leicester City,491,67.3,771,569,10,4,2,8,7,17,10,1,2,13,1
West Ham United,185,32.7,456,273,19,3,2,2,8,9,24,1,1,1,-1
Manchester United,592,72.2,880,692,11,10,8,7,5,10,13,0,2,12,-1
Burnley,154,27.8,441,261,7,2,1,2,2,13,29,2,2,3,1
Sheffield United,187,32.7,463,286,13,2,2,1,5,13,23,4,4,1,-1
Manchester City,520,67.3,795,600,13,8,8,5,13,8,24,3,1,8,1
Wolverhampton Wanderers,412,46.4,678,505,6,5,4,3,2,11,7,0,2,5,-1
Liverpool,495,53.6,755,594,11,1,1,6,4,11,20,1,0,7,1
Chelsea,479,58.8,751,546,11,5,3,8,17,18,18,2,2,13,0
Arsenal,301,41.2,579,385,6,0,0,2,5,21,31,1,1,2,0
Crystal Palace,231,44.4,597,365,12,5,4,0,0,20,18,1,2,1,-1
Southampton,317,55.6,681,451,13,6,6,6,8,22,16,2,1,9,1
Tottenham Hotspur,384,50.4,680,479,12,5,4,3,7,11,14,0,1,7,1
Norwich City,375,49.6,683,475,7,7,6,2,3,24,19,1,0,5,-1
AFC Bournemouth,188,39.6,524,303,10,5,3,6,1,12,36,1,1,5,1
Aston Villa,347,60.4,660,456,15,9,9,5,8,5,13,3,3,7,-1
Burnley,245,42.7,533,324,8,10,10,2,5,20,21,1,4,5,0
Arsenal,372,57.3,658,462,11,6,6,2,7,17,23,3,1,5,0
Crystal Palace,418,60.7,721,515,9,5,4,3,9,14,12,3,1,7,-1
Sheffield United,240,39.3,533,337,15,3,1,3,5,20,28,2,0,6,1
Leicester City,369,49.7,671,478,16,5,5,4,4,25,18,2,1,7,0
Chelsea,379,50.3,698,485,14,1,1,3,6,15,18,2,1,3,0
Liverpool,403,61.5,728,530,9,3,3,9,6,14,23,0,2,10,1
Southampton,205,38.5,539,321,15,7,6,4,11,18,26,2,5,6,-1
Manchester United,560,63.7,851,633,14,8,4,5,4,19,12,3,0,5,0
Wolverhampton Wanderers,281,36.3,575,354,15,5,2,4,6,28,21,2,1,8,0
Newcastle United,291,43.4,579,365,10,4,2,5,8,15,37,2,3,9,0
Norwich City,393,56.6,687,485,15,9,5,4,12,10,22,1,0,7,0
Tottenham Hotspur,261,33.1,531,347,8,0,0,3,2,21,29,2,2,3,1
Manchester City,608,66.9,868,692,14,6,5,6,6,15,13,3,0,7,-1
Watford,252,44.6,549,364,17,6,2,2,4,15,20,2,0,4,-1
Everton,327,55.4,636,441,14,4,4,5,4,22,21,2,2,4,1
West Ham United,237,35.1,524,321,8,3,2,6,4,23,20,1,2,7,0
Brighton and Hove Albion,509,64.9,799,607,9,10,7,6,6,19,13,1,1,5,0
Arsenal,585,68.4,816,643,15,6,6,7,5,12,15,2,1,7,1
Newcastle United,239,31.6,463,295,9,5,4,2,6,18,20,0,4,5,-1
Aston Villa,339,54.3,690,444,12,8,6,4,12,14,18,2,0,8,-1
Tottenham Hotspur,292,45.7,622,386,10,6,6,10,7,24,28,0,1,10,1
Brighton and Hove Albion,502,67.2,797,603,9,5,3,2,3,13,8,2,2,2,0
Watford,193,32.8,491,301,12,2,2,2,2,25,28,2,2,2,0
Chelsea,528,61.2,799,606,11,6,4,1,9,18,14,4,2,6,-1
Manchester United,304,38.8,568,382,11,4,2,3,8,12,27,3,0,5,1
Everton,263,46.6,594,358,11,4,3,8,4,20,22,0,1,7,1
Crystal Palace,323,53.4,642,420,12,6,4,2,6,15,20,1,2,2,-1
Manchester City,822,77.3,1070,896,5,5,4,7,6,11,12,0,1,11,1
West Ham United,178,22.7,433,254,7,2,2,0,1,15,36,1,3,1,-1
Norwich City,268,36.7,571,373,5,3,3,1,2,17,33,1,1,2,-1
Liverpool,524,63.3,801,624,11,7,6,6,7,16,7,2,0,7,1
Sheffield United,320,54.3,666,449,10,4,3,6,8,17,20,2,0,7,1
AFC Bournemouth,283,45.7,613,391,8,7,6,2,4,10,47,3,1,2,-1
Southampton,386,63.6,731,518,8,5,4,2,4,11,10,2,1,3,-1
Burnley,180,36.4,509,297,11,3,2,6,3,18,30,2,3,5,1
Wolverhampton Wanderers,243,40.8,557,328,13,8,7,3,7,18,15,2,2,4,0
Leicester City,413,59.2,698,493,10,2,2,3,0,21,17,2,0,5,0
Arsenal,423,51.3,666,491,12,5,5,4,6,13,16,0,2,4,1
Everton,386,48.7,632,455,12,8,7,5,3,21,8,4,2,7,-1
Burnley,206,42.1,503,306,9,2,2,10,7,22,18,4,1,9,1
AFC Bournemouth,339,57.9,639,430,9,4,3,4,4,12,33,3,1,6,-1
Chelsea,455,49.1,772,551,14,8,3,7,3,26,13,1,1,7,1
Tottenham Hotspur,471,50.9,794,572,14,0,0,3,5,24,15,2,0,4,-1
Crystal Palace,263,44.2,585,356,15,7,6,9,7,22,15,2,0,8,1
Newcastle United,344,55.8,655,447,11,3,3,2,5,16,15,6,3,3,-1
Leicester City,239,31.9,515,311,14,4,3,3,3,14,21,0,1,3,-1
Manchester City,603,68.1,871,677,10,6,4,7,7,15,14,0,1,10,1
Liverpool,530,69.3,861,626,4,10,9,7,16,23,19,0,2,12,1
West Ham United,177,30.7,495,269,10,2,0,4,8,19,43,3,2,4,-1
Manchester United,479,58,789,597,6,9,8,9,3,21,15,0,1,8,1
Watford,314,42,601,420,15,2,1,2,5,16,6,1,1,4,-1
Sheffield United,411,66.3,782,532,5,5,3,3,12,15,7,0,3,7,0
Brighton and Hove Albion,188,33.7,523,285,6,4,4,2,2,15,56,2,2,4,0
Southampton,234,45.9,552,341,13,11,10,9,9,17,15,1,0,9,1
Aston Villa,295,54.1,607,398,17,0,0,1,6,13,25,4,2,4,-1
Wolverhampton Wanderers,292,39.8,592,378,11,9,6,6,4,32,12,2,1,7,1
Norwich City,499,60.2,779,588,6,1,1,4,1,16,10,3,0,5,-1
Aston Villa,301,45.1,575,382,11,5,5,6,12,8,17,1,1,7,0
Sheffield United,384,54.9,648,483,14,1,1,1,4,18,17,1,0,2,0
AFC Bournemouth,206,26.9,515,301,8,3,3,5,4,8,49,2,1,6,0
Chelsea,707,73.1,1022,808,5,12,10,6,14,18,19,2,2,7,0
Brighton and Hove Albion,444,66.5,778,538,8,9,6,8,8,26,15,2,1,12,-1
Crystal Palace,187,33.5,506,273,9,6,5,3,7,23,32,1,3,4,1
Everton,241,44.1,551,327,11,6,3,5,13,14,19,3,3,5,0
Manchester United,332,55.9,640,431,11,5,4,5,8,16,27,4,1,7,0
Manchester City,639,67.1,834,692,9,5,4,12,5,7,6,1,1,10,1
Arsenal,279,32.9,466,333,7,3,2,0,2,15,11,1,5,0,-1
Newcastle United,254,54,576,376,11,6,4,4,11,19,18,4,2,9,0
Burnley,212,46,533,323,9,4,3,0,7,14,20,3,2,3,0
Norwich City,260,42.6,560,344,13,1,1,6,6,22,23,1,2,6,1
Leicester City,389,57.4,667,468,16,8,5,4,7,15,10,2,0,8,-1
Tottenham Hotspur,532,65.5,824,621,12,2,2,5,4,22,19,3,0,7,-1
Wolverhampton Wanderers,238,34.5,535,322,14,7,6,4,5,25,28,2,0,4,1
Watford,198,29.2,485,299,4,7,5,5,3,13,41,0,5,5,1
Liverpool,620,70.8,893,732,8,4,2,1,5,8,13,0,1,3,-1
West Ham United,152,33.7,481,257,8,5,3,7,4,16,35,1,0,9,1
Southampton,390,66.3,737,521,11,3,2,2,9,17,20,1,1,5,-1
Arsenal,530,68.9,799,621,11,3,3,2,6,13,28,1,2,6,1
West Ham United,181,31.1,448,264,9,6,3,6,7,11,18,2,2,6,-1
Burnley,280,45,623,378,16,4,2,8,4,24,21,5,2,7,0
Tottenham Hotspur,356,55,692,479,11,6,3,2,5,14,36,4,0,5,0
Chelsea,572,60.2,823,646,8,5,4,11,6,13,12,1,0,10,1
Everton,328,39.8,571,415,10,1,1,1,1,15,11,2,1,1,-1
Crystal Palace,266,44.2,604,371,12,3,3,3,8,21,33,4,2,7,1
Watford,349,55.8,665,464,16,2,2,3,8,22,18,4,1,5,-1
Leicester City,447,64.6,757,543,15,7,7,7,9,24,12,2,3,6,1
Aston Villa,209,35.4,510,301,12,3,2,1,0,23,22,1,2,1,-1
Liverpool,621,74.5,917,729,10,4,3,6,9,7,20,0,1,9,1
AFC Bournemouth,149,25.5,419,246,12,0,0,4,4,9,43,1,5,6,-1
Manchester United,216,27.7,488,294,11,2,2,6,2,19,33,2,1,5,1
Manchester City,676,72.3,948,761,9,3,3,4,11,15,8,4,2,4,-1
Sheffield United,267,41.8,576,359,12,4,2,4,10,14,31,0,1,4,1
Norwich City,422,58.2,736,519,8,4,2,5,5,18,27,0,3,5,-1
Southampton,205,38,502,298,14,1,1,3,5,19,18,0,0,4,-1
Newcastle United,403,62,696,500,15,3,3,7,8,15,18,3,2,6,1
Wolverhampton Wanderers,343,43.1,668,458,4,7,4,1,2,22,14,1,0,3,0
Brighton and Hove Albion,500,56.9,821,606,7,4,4,1,0,23,21,3,0,2,0
Aston Villa,158,26,412,246,9,3,2,4,2,8,31,2,0,3,-1
Chelsea,593,74,859,692,17,7,5,5,10,7,11,1,0,10,1
AFC Bournemouth,412,58.7,680,494,13,7,7,1,11,18,8,3,2,4,-1
Crystal Palace,268,41.3,541,350,15,4,3,2,4,26,20,2,3,2,1
Brighton and Hove Albion,261,41.3,495,325,13,2,1,5,10,22,23,2,0,5,1
Arsenal,423,58.7,665,476,8,3,1,6,8,8,25,1,4,7,-1
Everton,172,29.9,426,256,15,3,3,3,1,20,26,2,2,3,0
Liverpool,505,70.1,767,594,12,4,4,3,6,16,3,2,1,3,0
Manchester City,746,71.7,938,816,8,7,7,7,3,12,8,1,1,10,1
Burnley,246,28.3,434,322,7,1,0,0,1,11,12,1,2,0,-1
Newcastle United,361,46,603,442,9,2,1,8,2,11,12,2,3,9,1
Sheffield United,424,54,664,509,10,3,3,1,4,16,12,0,1,4,-1
Norwich City,289,55,616,406,9,3,3,1,9,19,15,1,3,5,-1
Southampton,230,45,552,333,15,6,4,9,7,24,16,1,1,12,1
Tottenham Hotspur,273,38.8,566,365,17,3,1,3,7,14,30,0,1,5,0
Manchester United,485,61.2,791,586,18,4,4,6,6,16,18,1,3,6,0
Watford,159,31.7,459,254,15,3,1,4,2,13,22,0,0,5,0
Leicester City,452,68.3,760,555,12,7,5,2,7,27,25,1,3,7,0
West Ham United,272,42.2,536,357,8,2,2,2,5,15,16,1,0,4,-1
Wolverhampton Wanderers,414,57.8,695,506,7,1,1,6,7,18,18,1,1,8,1
Burnley,298,55.2,610,424,13,4,3,5,1,11,36,1,3,4,1
Watford,203,44.8,500,329,15,6,3,4,7,16,13,0,0,3,-1
Chelsea,316,35.3,517,382,13,3,0,10,5,13,20,1,3,6,1
Manchester City,650,64.7,875,713,3,6,6,2,7,7,8,1,1,4,-1
Leicester City,506,66.4,783,588,10,7,5,2,6,16,20,2,0,3,0
Brighton and Hove Albion,211,33.6,487,294,13,3,2,2,7,21,25,2,0,4,0
Liverpool,789,73.3,1051,886,7,10,6,7,6,17,1,0,0,5,1
Crystal Palace,235,26.7,509,330,5,3,2,0,0,20,37,0,1,0,-1
Manchester United,681,68.2,891,748,10,5,5,6,10,7,18,1,1,7,1
Sheffield United,279,31.8,486,338,6,1,1,1,5,15,18,0,2,3,-1
Newcastle United,320,52.1,595,416,15,4,3,3,6,6,32,2,1,9,0
Aston Villa,285,47.9,541,369,13,7,7,2,9,5,18,2,0,6,0
Norwich City,345,46.6,629,432,8,2,2,1,6,15,24,0,1,4,-1
Everton,396,53.4,689,495,13,3,2,5,5,20,22,1,1,8,1
Southampton,345,52.6,608,435,10,7,5,3,4,17,8,0,2,3,-1
Arsenal,304,47.4,566,398,14,3,3,5,6,10,19,2,1,2,1
Tottenham Hotspur,571,64.5,826,662,12,11,9,4,9,9,10,2,3,3,1
West Ham United,266,35.5,533,361,7,7,7,2,4,21,24,2,2,3,-1
Wolverhampton Wanderers,353,55.1,613,425,11,7,3,2,6,14,24,3,2,3,1
AFC Bournemouth,264,44.9,519,347,11,2,1,0,4,17,15,3,2,2,-1
Arsenal,400,51.6,626,468,10,4,2,8,6,12,11,1,0,5,1
Norwich City,354,48.4,601,445,10,3,3,2,2,19,18,4,2,3,-1
Aston Villa,345,48,568,423,16,8,6,1,2,8,9,1,0,3,-1
Wolverhampton Wanderers,373,52,601,464,16,6,4,2,2,10,9,1,2,3,1
AFC Bournemouth,410,54.9,662,493,11,6,5,1,6,16,7,2,2,5,-1
Newcastle United,333,45.1,571,420,10,4,3,7,3,16,13,0,1,6,1
Brighton and Hove Albion,305,38,529,375,10,5,3,2,4,13,13,0,2,1,-1
Manchester United,555,62,780,629,9,4,3,6,5,16,12,1,2,6,1
Crystal Palace,389,58.4,678,479,12,6,2,4,9,13,13,1,0,4,-1
Burnley,272,41.6,545,354,13,3,2,4,1,16,35,1,0,3,1
Everton,244,34.9,524,331,13,2,2,2,3,20,34,1,0,3,1
Leicester City,521,65.1,796,596,10,6,5,3,5,15,9,1,1,7,-1
Manchester City,412,47,662,490,8,6,6,6,3,10,19,2,3,5,1
Liverpool,475,53,709,551,7,2,2,3,3,13,8,2,2,7,-1
Sheffield United,210,32.5,494,312,13,2,2,5,1,18,28,2,2,5,1
Tottenham Hotspur,543,67.5,826,637,13,5,4,2,6,14,10,0,1,3,-1
Watford,271,47.6,587,396,18,2,0,0,5,13,10,3,1,2,-1
Southampton,334,52.4,663,460,9,3,3,7,3,20,28,0,1,4,1
West Ham United,200,28.8,442,273,10,2,2,4,2,16,29,2,2,5,1
Chelsea,583,71.2,845,658,9,9,8,6,3,19,9,1,2,5,-1
Burnley,294,47.4,606,404,8,5,3,4,3,9,36,0,2,4,0
Sheffield United,315,52.6,625,441,14,3,3,3,9,12,17,0,1,6,0
Chelsea,660,70.4,923,731,9,4,2,9,5,13,18,0,1,8,1
Watford,230,29.6,480,300,12,4,2,3,3,24,21,2,2,2,-1
Leicester City,427,52.2,710,506,18,6,6,4,3,29,20,2,1,6,1
Crystal Palace,358,47.8,656,450,8,5,3,1,7,18,4,1,1,2,-1
Liverpool,566,71.2,830,672,18,1,1,4,7,7,18,1,1,5,1
Aston Villa,175,28.8,457,263,8,4,4,3,5,8,26,1,5,5,-1
Manchester United,575,69.3,812,648,3,4,4,10,8,16,9,0,4,10,1
AFC Bournemouth,214,30.7,439,283,12,3,0,3,3,10,17,1,4,3,-1
Newcastle United,423,57.4,704,516,9,5,3,4,6,22,20,1,1,5,0
West Ham United,291,42.6,563,379,11,6,6,7,4,18,14,0,1,8,0
Norwich City,506,58,763,587,11,4,4,1,0,14,19,2,4,7,-1
Brighton and Hove Albion,345,42,594,418,13,3,2,2,2,11,17,2,0,5,1
Southampton,209,26.3,519,297,6,3,1,4,2,20,57,1,3,4,1
Manchester City,723,73.7,1022,808,7,9,6,6,13,16,12,2,3,12,-1
Tottenham Hotspur,370,51.6,630,448,14,6,4,2,5,13,23,3,2,2,1
Everton,341,48.4,587,413,18,4,1,3,6,10,22,2,2,4,-1
Wolverhampton Wanderers,441,51.9,692,516,6,5,5,1,3,13,9,2,1,5,-1
Arsenal,397,48.1,651,482,11,1,1,5,5,29,25,4,0,3,1
Arsenal,223,37.5,518,323,10,2,2,7,10,6,13,1,4,6,0
Leicester City,460,62.5,733,558,14,7,6,5,1,17,20,0,1,5,0
Aston Villa,236,33.4,473,310,7,5,4,1,3,9,16,2,2,3,-1
Manchester United,567,66.6,789,637,13,6,5,6,5,11,11,3,1,7,1
AFC Bournemouth,184,35.7,478,271,11,3,3,2,8,15,26,3,1,5,0
Tottenham Hotspur,405,64.3,715,499,14,4,2,0,12,21,38,2,0,2,0
Brighton and Hove Albion,300,44.4,594,381,7,7,6,2,6,12,39,1,5,4,-1
Liverpool,395,55.6,667,477,15,5,4,8,10,11,18,4,0,13,1
Crystal Palace,296,42,609,381,11,4,2,4,7,19,19,1,1,6,-1
Chelsea,451,58,764,538,10,6,4,6,9,21,23,0,0,8,1
Everton,241,38.7,522,330,13,4,2,4,3,12,26,3,3,4,0
Southampton,420,61.3,697,518,14,6,4,4,5,13,12,3,2,5,0
Manchester City,788,73.6,1000,843,13,6,6,9,8,5,11,0,2,15,1
Newcastle United,214,26.4,450,296,7,0,0,1,1,15,14,0,0,5,-1
Sheffield United,277,42.8,563,382,5,3,3,3,6,16,15,2,3,3,1
Wolverhampton Wanderers,435,57.2,731,545,6,5,3,1,1,13,27,0,0,1,-1
Watford,275,43.5,564,375,11,5,3,4,4,21,8,2,0,3,1
Norwich City,417,56.5,705,504,15,6,4,3,3,19,30,4,0,3,-1
West Ham United,320,53.2,637,427,7,7,5,5,10,19,16,1,0,11,-1
Burnley,303,46.8,619,395,7,3,3,4,3,17,45,1,5,4,1
Aston Villa,231,44.9,494,314,21,1,1,9,5,12,12,2,1,9,1
Crystal Palace,306,55.1,590,386,21,3,3,5,1,15,15,4,0,4,-1
AFC Bournemouth,306,44.1,611,424,11,3,2,4,2,6,20,2,4,4,1
Leicester City,438,55.9,729,545,12,3,2,5,6,17,13,1,1,7,-1
Brighton and Hove Albion,256,29.8,476,335,7,3,3,0,2,12,15,1,6,0,-1
Manchester City,723,70.2,975,799,3,12,10,8,7,16,9,0,1,12,1
Liverpool,564,70.8,857,659,7,5,3,9,12,10,17,1,2,15,0
Burnley,158,29.2,436,265,4,2,1,2,6,11,36,2,3,2,0
Manchester United,368,47.5,654,463,14,3,1,4,4,13,20,1,1,4,0
Southampton,412,52.5,684,510,15,2,2,5,6,10,16,3,0,5,0
Norwich City,471,52.5,695,542,9,6,5,2,1,16,16,1,1,4,-1
West Ham United,398,47.5,633,478,8,11,10,7,6,12,8,0,0,7,1
Sheffield United,159,23.7,408,251,8,3,2,4,4,7,37,1,1,4,1
Chelsea,712,76.3,981,809,6,7,7,4,6,8,12,0,0,6,-1
Tottenham Hotspur,306,37.3,542,378,16,1,1,9,6,22,21,5,2,13,1
Arsenal,566,62.7,808,636,11,6,3,4,5,12,13,3,0,3,-1
Watford,216,47.7,488,316,23,5,4,5,2,12,10,1,3,9,1
Newcastle United,257,52.3,531,353,15,4,3,4,4,13,21,4,3,3,-1
Wolverhampton Wanderers,487,55.1,717,564,9,4,4,7,5,9,11,0,1,6,1
Everton,370,44.9,595,450,9,1,1,2,2,10,13,2,0,5,-1
Arsenal,183,31.1,456,286,14,1,1,2,2,21,24,3,5,1,1
Liverpool,522,68.9,816,614,10,7,6,8,13,12,3,1,4,13,-1
Burnley,255,46.7,522,359,10,4,4,1,3,12,21,0,1,4,0
Wolverhampton Wanderers,317,53.3,598,413,8,6,4,5,8,9,20,0,1,6,0
Chelsea,689,67.7,950,772,10,12,10,6,8,8,6,2,0,7,1
Norwich City,287,32.3,540,374,9,0,0,0,1,15,21,2,1,2,-1
Crystal Palace,336,40.6,626,428,10,4,4,5,2,26,18,1,1,4,-1
Manchester United,546,59.4,827,625,15,9,5,5,7,14,13,2,0,7,1
Everton,381,54.9,622,443,15,6,5,1,5,10,20,2,0,3,0
